relative_path,sha256,bytes,normalization
../../publication_style.py,edb521dc8477acbb170fa980781141078b3014b3c9fcf97ca39e235ac3b74838,8516,LF
README.md,e32e84508f53b370a8ca9e384ba7c6148219e93792a725d0f750626f494a5888,2723,LF
_portable_fonts.py,8f2f4def8c8d88d030ec6899fca36e815ed5b785e9f80923714c3ff014deae27,1371,LF
a_workflow/claim_table.csv,83ffebb1b9cf8ac3310839e43b68f2343b8fe4a6283c520b29d11a0e4ad111fa,948,LF
a_workflow/code/build_figure1a.py,554406552ac3cb9916f94512cad992a46ba912136ec927d56f397b1c85a633e9,1388,LF
a_workflow/figure_legend.md,4061e8010c9897b0fffb97771d0b7c4a9aad599bc69c1ece029e914eaa522d02,566,LF
a_workflow/figure_methods.md,b41867d5c01aa39e210ecea24cabd9cc08564a29fceba9162fbf0f0e3e7dc5ec,2764,LF
a_workflow/figure_plot_spec.yaml,43e7d54d1abfe07c5df8f6d1f324673f2537c60085204c46b8e5a9a4bdd403a7,1015,LF
a_workflow/source/Figure1a.pdf,cb76da46dbc88ac3b4a694ea3f3174e34c14a0c1bc236996dec4bb9fcf2413d5,5881875,byte-exact
a_workflow/source/Figure1a.pptx,03c36cf11ca70bc65e9755308e5bd023d16f8ea2653ff54b4a43376c12e063e0,6177213,byte-exact
a_workflow/source/export_manifest.json,df96349cea38ca6393ce3ad86fcb24aa528ec7e48741a84594ff22c1546b067b,4003,LF
a_workflow/source/export_to_pdf.ps1,4353a297318f2a408e42baa8a39394a097e4961cb70c7b1e16e8dfadca4ca11e,8486,LF
a_workflow/source/restore_source_images.py,b47a6cb14dcbdbc01cbe206366a46fcce9a8d1efa9295286b54de51e0290671e,3435,LF
a_workflow/source_data/GENERATION_PROMPTS.md,7fb2cdac0595a9480fd455b354b12940c17a2d9988f0c462d688aa0f3fe3deb4,4614,LF
a_workflow/source_data/MICROSCOPY_PROVENANCE.md,28e1749cb44c35835b424c93f3b457bb14e1582d92b9dc760174355b086b3470,1597,LF
a_workflow/source_data/canonical_source_index.csv,92b1fd8fb4ae1d1220bd6ad1c081184816d235c54f7a19d656678a648ac3135c,551,LF
a_workflow/source_data/raw_data/lamp1_borcs7_ko.json,7df78154281f35282bdc19a25c270180d83fdf1d3323fd78547554698a746b2f,1546,LF
a_workflow/source_data/raw_data/lamp1_borcs7_ko.npz,81925e7524f4e97bb096b67d5135c674ae3c3b194ee0d0e29e903b11aac12152,1044077,byte-exact
a_workflow/source_data/raw_data/render_spec.csv,c27acfbdc1837e40b98b4a02d4911de447469e41007b45c32b7c74638349de2d,2838,LF
a_workflow/source_data/raw_data/reporter_order.csv,ae36a349f23a7ae7d7861438ce5ba9a53113fe4f8af83fe2aefc102f893c7eef,25077,LF
b_exact_linkage_scale/claim_table.csv,4f3d0cf93a5918d9c736e83bd1d5a58bcfdb300ce5e50046fc561e498d98b42c,1126,LF
b_exact_linkage_scale/code/build_figure1b.py,e31f9b0a94e091e6b0af8785a2afe0efc14c1fbb9fd3648bfe60897462d5678d,14868,LF
b_exact_linkage_scale/figure_legend.md,eb05d40be672e93a7f351fa77a6e0e5851096715de6be5b15eb49554e1419784,901,LF
b_exact_linkage_scale/figure_methods.md,517afa4b5f49c2dcc022adb8a53560c5970bd73cd34f47a22e64385c436c6cf0,2804,LF
b_exact_linkage_scale/figure_plot_spec.yaml,43a2caf2f89ddb52b7b1aa78ea05361e8143811c0431b9d67be39fad9d5d0d7f,2289,LF
b_exact_linkage_scale/source_data/figure_source_data_assay.tsv,10495810b1c7e876596a2c85a897d69ed932d689b4eb4face84eb705b1dbcd66,10277,LF
b_exact_linkage_scale/source_data/figure_source_data_endpoint_schema.tsv,fafb51e419fc8b6d3498f2d4cf6f6211ac2b8fa4dd004ed552b70ee3dcdb7e21,56,LF
b_exact_linkage_scale/source_data/figure_source_data_screen.tsv,250b52f9b3a994e896a11435538ad7c33ce32781f7fc23be977a83b442112b97,3529,LF
b_exact_linkage_scale/source_data/input/assay_coverage_rank.tsv,1fe5ea241e73f4ee894f0724db021966e6d3bba92930e82f50e1af5269cd98fc,10884,LF
b_exact_linkage_scale/source_data/input/endpoint_block_summary.csv,e250ceb51fc509a8367af0e6f980af1c5654e34608da617b0d7bcffeaed67eb8,90,LF
b_exact_linkage_scale/source_data/input/endpoint_finite_fraction_matrix.csv.gz,a0288364441be492c0df3140cf424b1af8a715fca2d9065450d14210176aa7f8,2480,byte-exact
b_exact_linkage_scale/source_data/input/reporter_endpoint_completeness.csv,a837a1d5be481432e2757832fa20ad6a2728bba15c31e625cdacfe7a9aa2559b,10829,LF
b_exact_linkage_scale/source_data/input/reporter_order.csv,ae36a349f23a7ae7d7861438ce5ba9a53113fe4f8af83fe2aefc102f893c7eef,25077,LF
b_exact_linkage_scale/source_data/input/screen_order.csv,77c64c530850d1804bc0e855f5eb1d6d420a5e655e2945bd554dab04675ac854,18778,LF
b_exact_linkage_scale/source_data/source_contract.json,ae83069b538e794044bdef745fe130fd42c0c5363bdf005b3f3c2b0ce03b3922,2054,LF
build.ps1,1d3b91b0e3f0463bb83c4dc807e32693af6e3616af5d556887d5aa5301d6c7ff,554,LF
build_figure1.py,a236d97cd10b772d1fc5dc9d8678e084369dcb7b4d92d22003bc792a47defdc0,1192,LF
c_sparse_assay_topology/claim_table.csv,ba0aa7c762f1ec47fdce8c1c16a2b7bf8ba1c339b9cd5e15547dc5d75abcb1ce,1062,LF
c_sparse_assay_topology/code/build_figure1c_assay_topology.py,e51fc61a941ad7e5251462d28470197d4c4d26dfa929c6aac6881c02bab886c0,42379,LF
c_sparse_assay_topology/figure_legend.md,4155bf2ecc99ecb335f4df44da3afa8df186803a46b9955cd521a9a7f4b85673,1300,LF
c_sparse_assay_topology/figure_methods.md,ebaa7a8c66862845363837c79f18ade4bac652af93eb7fd6858e3b8fdc417306,4485,LF
c_sparse_assay_topology/figure_plot_spec.yaml,5ba2a9cdeaacdd00fd06e47d2f534ded3d4fceace97e4ba0b294ab555e7e8d10,3867,LF
c_sparse_assay_topology/source_data/assay_coverage_rank.tsv,1fe5ea241e73f4ee894f0724db021966e6d3bba92930e82f50e1af5269cd98fc,10884,LF
c_sparse_assay_topology/source_data/figure_source_data.tsv,7c354777216a43d3ecbba65873dfc5e926bad3724f2399afab82446f360be0e4,17207,LF
c_sparse_assay_topology/source_data/frozen_inputs/microscopy/display_manifest.csv,bda7998a0f94000041f46601de0b162dd4d37bbe5af99b39564b63cbc02994a3,542,LF
c_sparse_assay_topology/source_data/frozen_inputs/microscopy/ferhonox_exact_same_cell.npz,a23705fe55c3813b0ad31f6024bfd5dd95bc7c097b7337ca79a1ac8f9b5c486d,805125,byte-exact
c_sparse_assay_topology/source_data/frozen_inputs/microscopy/lamp1_exact_same_cell.npz,81925e7524f4e97bb096b67d5135c674ae3c3b194ee0d0e29e903b11aac12152,1044077,byte-exact
c_sparse_assay_topology/source_data/frozen_inputs/topology/coverage_assays.tsv,24a7fe2ec2e962a310c24ab7bd8ada5309331abc5c4107a42010a8e863d4e330,16024,LF
c_sparse_assay_topology/source_data/frozen_inputs/topology/reporter_order.tsv,b330d44dbc324b94b7a6c4dce6c6be6ef15c67c63e9b5bdc80bddabb089f5ce0,5234,LF
c_sparse_assay_topology/source_data/frozen_inputs/topology/screen_order.tsv,04143b63200a04c0e7ba132a884475302a785ff2dca6383b408472ffb977e097,5109,LF
c_sparse_assay_topology/source_data/microscopy_display_manifest.tsv,594fc53ac4d09a0dfad48ee9f0401130628af522dcd48880193527acc1862051,722,LF
c_sparse_assay_topology/source_data/reporter_annotations.tsv,813d9f84f4cb7278a3520951e8d9dd8aac84f5f87f4477c4512c99bb03c95cd3,5259,LF
c_sparse_assay_topology/source_data/reporter_label_manifest.tsv,e9f743146f623c61f4090a4ad377fd87b5803e98948089f6a2a2589f58a39b9b,3266,LF
c_sparse_assay_topology/source_data/screen_annotations.tsv,59b3152d4c2d1492a5cf9143a9423ee7c9b1c0d38aeb856ea795af355bec03d3,5926,LF
code/archive_manifest.py,a15034f64355058f2c657ab78f026b04cf8a031c2ca5ee229942bdfb94ea05a1,7191,LF
code/build_figure1_composite.py,8ba5b3ce299450ec00137b58773f8c5c11216ae637d829c05b2ce67a66547691,3695,LF
code/layout_qa.py,89a7ba1d300edbdacfda733c4f7aee82547cb5c922a9d0249642a8ef8fc334f8,2051,LF
code/verify_figure1.py,45b64fb4d1bdab79dae0ec88f8f52b6ed99edf4371b6d2f2db8fbc6d642474b1,12914,LF
d_ko_response_atlas/claim_table.csv,00b0d39789f92aaf3f81383ada80ec22fb78ccaaf5d01c134409426fb8e9ea6c,372,LF
d_ko_response_atlas/code/build_figure1d.py,8b7c14d48d18418cd52796e44f7c3a3ada7855ddef0e8631f0e19be09858cbbd,6542,LF
d_ko_response_atlas/figure_legend.md,12f710ba2eb824af7cf93c87fb714d2a1e66edfcda8df9f76c6846bdf5e7e9cf,466,LF
d_ko_response_atlas/figure_methods.md,6781e29e4b3b9401c49ee65339282553dd8b73feed8c65c9fc8808a053c594a8,499,LF
d_ko_response_atlas/figure_plot_spec.yaml,648f2ee3263efaefe81b63663668439b7083aa38a6cd300b510e6383a2239d4e,664,LF
d_ko_response_atlas/source_data/frozen_inputs/F_ko_response_landscape/mean_response_percentile.csv,e94831103d8600bbf0cb9bf9d6e2d8e7147048a8fdaea8a16fe7361e753a3395,24997,LF
d_ko_response_atlas/source_data/frozen_inputs/F_ko_response_landscape/ordered_response_percentile.csv.gz,031a312bec8540df59fe35c3c7a78c751d38db23e71d747966aadabcdefa265b,97609,byte-exact
d_ko_response_atlas/source_data/frozen_inputs/F_ko_response_landscape/reporter_recoverability_order.csv,72062f3b3e3b1efd63489beb6119e1433e11a850150b147bfacc8ca6f7825c5f,7006,LF
d_ko_response_atlas/source_data/frozen_inputs/F_ko_response_landscape/response/ko_linkage.npy,ddcbb14219761b38620db875085c32990b1ebc367a08bd25e58337adb0100595,32096,byte-exact
d_ko_response_atlas/source_data/frozen_inputs/F_ko_response_landscape/response/ko_order.csv,168b3d3bd6508e0c060cb3159bb085ece462f488cda9360e3522fd149567d84e,14018,LF
d_ko_response_atlas/source_data/frozen_inputs/F_ko_response_landscape/response/method.json,8e39fe8f1b4d8cdb9d936ab270c0ef8a1ab921d9995d4909e955645ce1ca4b5d,361,LF
d_ko_response_atlas/source_data/frozen_inputs/F_ko_response_landscape/response/reporter_annotations.csv,1c1009a7624eff44cbda0a5ab39d88a95fa090f0c5ab0b77987a1e920368d2d6,24919,LF
d_ko_response_atlas/source_data/frozen_inputs/F_ko_response_landscape/response/reporter_ko_response_percentile.csv.gz,39361cd211190ecf68de28893dea4c660788a2c0e8b6dceb966064ecbf042048,97461,byte-exact
d_ko_response_atlas/source_data/frozen_inputs/F_ko_response_landscape/response/reporter_ko_response_strength.csv.gz,d70b06bd89325f6f66a65455dc3cbc850b5605d9fe7c365aecd8d572a4910ee8,230298,byte-exact
d_ko_response_atlas/source_data/frozen_inputs/F_ko_response_landscape/response/reporter_linkage.npy,4de78633eb621cefa2b9ab46394126808f2ad9b2c3ab1aebf300c1dc381b5096,1760,byte-exact
d_ko_response_atlas/source_data/frozen_inputs/F_ko_response_landscape/response/reporter_order.csv,41030d6bf83820fdd450dbf1acfc1b69e3394baf505c5a124a46fdd1690f7735,1429,LF
d_ko_response_atlas/source_data/frozen_inputs/F_ko_response_landscape/response/reporter_similarity.csv,3d9109516c74619596fbdc7122bebfe1faec979c119eb0f0e4975f1819b8ca93,54675,LF
d_ko_response_atlas/source_data/mean_response_percentile.csv,e94831103d8600bbf0cb9bf9d6e2d8e7147048a8fdaea8a16fe7361e753a3395,24997,LF
d_ko_response_atlas/source_data/reporter_annotations.csv,b53a569949704e7f4ea4759dd03c07ff957b05fbaff6cefe5fa2b18248c95ee1,24918,LF
d_ko_response_atlas/source_data/reporter_order.csv,72062f3b3e3b1efd63489beb6119e1433e11a850150b147bfacc8ca6f7825c5f,7006,LF
