logical_source	historical_sha256	released_sha256	byte_identical	role
MM/scripts/build_ops_low_label_sampling_manifest.py	e85221ad58e3415f5e97fba50063bbb5c3cfffa05cf9c325b6b36477b32aa5fc	e85221ad58e3415f5e97fba50063bbb5c3cfffa05cf9c325b6b36477b32aa5fc	true	entrypoint_or_local_dependency
MM/scripts/ops_biological_baseline_captain.py	2bfb9367c614c9ad8202d62ded570a8d77ed587d4a524419be666b0c1a2fbef7	2bfb9367c614c9ad8202d62ded570a8d77ed587d4a524419be666b0c1a2fbef7	true	entrypoint_or_local_dependency
MM/scripts/ops_biological_baseline_captain_training.py	4c9612689e2322ccd98489030cc8465a278cc0f791065b747f46c8b4d0e2868e	4c9612689e2322ccd98489030cc8465a278cc0f791065b747f46c8b4d0e2868e	true	entrypoint_or_local_dependency
MM/scripts/ops_biological_baseline_harness_models.py	1d4d889193a79443d98434302c9252fdbc8a4a2ade9d7f4782e29762a1b2630a	1d4d889193a79443d98434302c9252fdbc8a4a2ade9d7f4782e29762a1b2630a	true	entrypoint_or_local_dependency
MM/scripts/ops_biological_baseline_midas_multimodal.py	b8ba33a88c5127f1c0816f44805766326e339578edd1380047b11e740def85a7	b8ba33a88c5127f1c0816f44805766326e339578edd1380047b11e740def85a7	true	entrypoint_or_local_dependency
MM/scripts/ops_biological_baseline_midas_multimodal_training.py	7da8fce96afd353e3171a55145b89a6415c9d7ea9d23eb9a00f4699db7a98234	7da8fce96afd353e3171a55145b89a6415c9d7ea9d23eb9a00f4699db7a98234	true	entrypoint_or_local_dependency
MM/scripts/ops_biological_baseline_scbutterfly.py	0ab203c1a94e3b3a99bebc9348257a8dc8850916bac765e00c52b8da360bdd55	0ab203c1a94e3b3a99bebc9348257a8dc8850916bac765e00c52b8da360bdd55	true	entrypoint_or_local_dependency
MM/scripts/ops_biological_baseline_scbutterfly_training.py	533cd215269a6ce3e3a9e3776ee63e47458aa4b5e5cb1a4f60c081f04a50f9d4	533cd215269a6ce3e3a9e3776ee63e47458aa4b5e5cb1a4f60c081f04a50f9d4	true	entrypoint_or_local_dependency
MM/scripts/ops_biological_baseline_scipenn.py	d5e3dd917cd44c2e164a7549090e1d3b5808e75e35f6c39597ee0032b51a6755	63e04b3e0eea659faa883bd28dbeb15dd2f12a706055a57744236fb55ff64ba4	false	entrypoint_or_local_dependency
MM/scripts/ops_biological_baseline_scipenn_harness.py	a8b4786af910042304ef7853abbe1c48b0d247ca6a2af5695e4e8c0872536929	a8b4786af910042304ef7853abbe1c48b0d247ca6a2af5695e4e8c0872536929	true	entrypoint_or_local_dependency
MM/scripts/ops_biological_baseline_scipenn_training.py	7ce24eee7fbf86e134cdb985568b99d51ca2c872956582a090ddd29ca9d3bb61	7ce24eee7fbf86e134cdb985568b99d51ca2c872956582a090ddd29ca9d3bb61	true	entrypoint_or_local_dependency
MM/scripts/ops_low_label_sampling_lib.py	4280339d4f4582f3a426fd049eceffc0917633f7e15bc85f6b8300f0fc61aaa8	2eee5d3698497fc9035f50708a473be1aaa84b86531f4e9049a493b79d37e537	false	entrypoint_or_local_dependency
MM/scripts/ops_reporter_candidate_models.py	eeb80b7838ade5ab111b0aa41827b8b72d270910519e67d1992d5c7bdbdeda3d	71b5db77ba4f56c4f5c70cb6cd61a30cb4f5f8fc7378422c2f173ac553a35d07	false	entrypoint_or_local_dependency
MM/scripts/ops_reporter_cell_eval_adapter.py	6acc6728016cc33b62f292b3a05a65cad382d993e3bfdbdaaa320dcd92ec13d0	6acc6728016cc33b62f292b3a05a65cad382d993e3bfdbdaaa320dcd92ec13d0	true	entrypoint_or_local_dependency
MM/scripts/ops_reporter_masked_multitask_v2_lib.py	edde55c07d4266aaa6ced494fddabda3cce2206d3dcf1013485979b61f87b0e1	edde55c07d4266aaa6ced494fddabda3cce2206d3dcf1013485979b61f87b0e1	true	entrypoint_or_local_dependency
MM/scripts/ops_reporter_runtime_metrics.py	a1966ad00ab6b6be05a580c79739c9a060dd3eaaf408260c9d5939e111da62be	a1966ad00ab6b6be05a580c79739c9a060dd3eaaf408260c9d5939e111da62be	true	entrypoint_or_local_dependency
MM/scripts/ops_reporter_specialist_lib.py	7a1720f66401055b224f62454d03329ae249fdc3448a139017d131f2501ddf92	7a1720f66401055b224f62454d03329ae249fdc3448a139017d131f2501ddf92	true	entrypoint_or_local_dependency
MM/scripts/ops_reporter_training_harness_lib.py	a3f66e052a749b2ba7cb8bec09ec59af0b46e9480feddf3b99ee7aaa3aa5feea	a3f66e052a749b2ba7cb8bec09ec59af0b46e9480feddf3b99ee7aaa3aa5feea	true	entrypoint_or_local_dependency
MM/scripts/prepare_ops_biological_baseline_panel12_commands.py	51fe719ddcd2fcb72085b4c5d549bd64d9fad2b536fd435829003ac343d2e767	8b8f27bbef42e0cc06e4f09625e874c77daa682429ce6e46dde346e4d78777ee	false	entrypoint_or_local_dependency
MM/scripts/prepare_ops_scipenn_panel12_commands.py	691b35fc4bf60c0480378bec39319195f4d6289b36ec2cab850db7cde32c9a05	2a8a23d96a8abd7bebacb6766d8e70d768e9a52c0849ed86a23a7161cf616aeb	false	entrypoint_or_local_dependency
MM/scripts/run_ops_biological_baseline_full52_training.py	012ef259ecb52c63ae19a4fd044deb1e8e2459afe4e1a3bba47030cd181ea08b	89bf786a98135db37f4a4b5d36f87367b414b1f278bcc57700770f0c09e04b00	false	entrypoint_or_local_dependency
MM/scripts/run_ops_biological_baseline_training.py	6efafe8eef480e094a758456cdd5920d33fc6864c2d8d54ec634d98cfef1c4ac	6efafe8eef480e094a758456cdd5920d33fc6864c2d8d54ec634d98cfef1c4ac	true	entrypoint_or_local_dependency
MM/scripts/run_ops_independent_specialist_protocol_task.py	3b34813a30921d00381e41c358570fbf145222c8b29409e2cbd57aed285f6e06	df94c15f0215d70134e50945ec0574ba87847e0ff54dc4f82271f343b70e38b4	false	entrypoint_or_local_dependency
MM/scripts/run_ops_low_label_biological_task.py	3f13e9b9bd1c9a5ea2a0bdc413e381273c93c249b42e2547b82d000b23e1248f	4c26a1a5a77160d06ffb1ab3297dd57d983bdffb9285791c45285f6cdc5a5198	false	entrypoint_or_local_dependency
MM/scripts/run_ops_low_label_classical_task.py	23782123442d8e758af6e0f0d295c4ff9ef206c2330d7841cb89c968bf62f1e1	fe7700182d0a2cbb1113179200db968b5ee1f7fbfe700bd850ddd88e03a9fe9b	false	entrypoint_or_local_dependency
MM/scripts/run_ops_low_label_generic_task.py	312f99966266318d059becea5d4920a9a7a989d69e152f7f55cc8de4e965ba13	4606d8b702c99e4bd1120a7a05c6a28f9ee9e6e1d848a030382f6e1aa6589a63	false	entrypoint_or_local_dependency
